Location,Age,Sex,Measure,Metric,Pathogen,Antibiotic class,Counterfactual,Year,Value,Upper,Lower
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,1990,2.958328081761773,4.046648617919395,1.8700075456041512
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,1991,2.8497170478205867,3.898455971610444,1.8009781240307297
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,1992,2.5858987338425052,3.5945213619737535,1.577276105711257
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,1993,2.47720880024917,3.4360833265801976,1.518334273918143
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,1994,2.3982481111101506,3.306206399764746,1.4902898224555547
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,1995,2.3049980904484144,3.16492258046186,1.4450736004349691
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,1996,2.09457396983798,2.8801865095121366,1.308961430163822
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,1997,2.0006049102655763,2.734366147477865,1.2668436730532875
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,1998,1.9122358101392567,2.6423291418232835,1.18214247845523
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,1999,1.7859481685426455,2.4213621532059815,1.1505341838793095
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,2000,1.6161239577041637,2.1811679448247077,1.05107997058362
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,2001,1.4686818691361694,1.9599074153947293,0.9774563228776094
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,2002,1.3318344652705276,1.8142069936082517,0.8494619369328037
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,2003,1.2814416593098032,1.7172203785952544,0.845662940024352
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,2004,1.334217966547734,1.7937928602928483,0.8746430728026198
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,2005,1.38460971357624,1.8195978793476477,0.9496215478048324
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,2006,1.349997210920685,1.8137260159920232,0.8862684058493469
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,2007,1.290374621708172,1.7093392858966074,0.8714099575197365
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,2008,1.2153513545069745,1.61022623119994,0.820476477814009
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,2009,1.1276532553792544,1.5016607490615386,0.7536457616969703
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,2010,1.1404551618322651,1.506711986649672,0.7741983370148582
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,2011,1.002956598849262,1.3185680055250373,0.6873451921734866
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,2012,0.915927717799184,1.2256485729625661,0.6062068626358019
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,2013,0.8335558691004656,1.1122464327322157,0.5548653054687155
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,2014,0.844241648404416,1.1066773537412695,0.5818059430675623
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,2015,0.7882242469917127,1.0333788367720436,0.5430696572113818
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,2016,0.7823355138280681,1.0165825040736731,0.548088523582463
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,2017,0.8656272146409023,1.129616034197781,0.6016383950840237
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,2018,0.9532660901385994,1.216296087250665,0.6902360930265339
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,2019,0.9038458404508931,1.1608343455491237,0.6468573353526625
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,2020,0.8105212239674728,1.0396282570665678,0.5814141908683779
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Acinetobacter baumannii,Carbapenems,Attributable,2021,0.6109817799894278,0.788202618907298,0.4337609410715576
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,1990,0.4647661492431955,0.7377443508313354,0.1917879476550555
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,1991,0.4525143207360559,0.7172238957434505,0.1878047457286615
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,1992,0.43698085350894456,0.6980073089407497,0.17595439807713936
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,1993,0.411819486556769,0.666166245085241,0.1574727280282969
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,1994,0.3940325276694316,0.6364969210960367,0.1515681342428265
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,1995,0.381799387695657,0.6146928618304472,0.1489059135608667
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,1996,0.3638654400270421,0.5774494990697208,0.1502813809843634
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,1997,0.3606268230911446,0.5555619897298141,0.165691656452475
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,1998,0.3347033900911156,0.5234167085690227,0.1459900716132086
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,1999,0.3152042048039058,0.4885701957123536,0.14183821389545806
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,2000,0.2919365595454668,0.44403932434564675,0.13983379474528693
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,2001,0.2643585029917656,0.41400069004112955,0.11471631594240167
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,2002,0.2518829481142387,0.39982635176884596,0.1039395444596315
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,2003,0.247074212721324,0.3914099822761298,0.1027384431665182
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,2004,0.2448449632801324,0.3913259306715984,0.0983639958886664
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,2005,0.24765597191280359,0.4051121523919122,0.090199791433695
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,2006,0.26261348608559165,0.42165422310027045,0.10357274907091282
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,2007,0.24837213104285827,0.3977902811610315,0.09895398092468505
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,2008,0.22714671170839584,0.36146329194973315,0.09283013146705851
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,2009,0.21399284441366234,0.3345691790412278,0.0934165097860969
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,2010,0.20801492157094198,0.3216780244195807,0.09435181872230324
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,2011,0.19925036852787312,0.3055650337189164,0.09293570333682981
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,2012,0.18910262723746832,0.28839147317449565,0.08981378130044101
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,2013,0.18792612192830582,0.28081778507167626,0.09503445878493537
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,2014,0.21223925689149314,0.2971431474212888,0.12733536636169748
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,2015,0.22042152817240393,0.30042001750413627,0.14042303884067156
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,2016,0.2337942435073568,0.31105026128694274,0.15653822572777087
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,2017,0.27309736454119027,0.3618400636903868,0.18435466539199372
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,2018,0.2953463199460746,0.3905208132117375,0.20017182668041167
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,2019,0.2969409857539269,0.39651234497344034,0.19736962653441348
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,2020,0.27530655408785454,0.36787416705644405,0.18273894111926506
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Enterobacter spp.,Carbapenems,Attributable,2021,0.2016546374160694,0.2718949299744482,0.1314143448576906
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,1990,1.058051939773781,2.125802842566601,0
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,1991,0.997176083113706,2.0026008913844007,0
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,1992,1.0444267765801298,2.061044996377981,0.027808556782279004
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,1993,0.9968033460825892,1.934265669652698,0.0593410225124803
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,1994,0.9239278576781408,1.7776418541708852,0.070213861185396
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,1995,0.8699714031900401,1.659555186613788,0.0803876197662921
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,1996,0.8145780342702775,1.554180713552365,0.0749753549881899
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,1997,0.8085927423021773,1.5515059820676576,0.0656795025366968
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,1998,0.7445584423461697,1.4210525129361495,0.06806437175619
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,1999,0.6621436201046393,1.2458633865420417,0.07842385366723703
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,2000,0.6072137996772189,1.1362017291716628,0.07822587018277483
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,2001,0.5522412520830294,1.0254678725248854,0.07901463164117345
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,2002,0.5068975174782285,0.9463415789629566,0.06745345599350056
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,2003,0.48357826420003025,0.8888200409994926,0.07833648740056792
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,2004,0.4672931456432049,0.8617729087853221,0.07281338250108771
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,2005,0.4727880194280435,0.862091250840912,0.08348478801517506
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,2006,0.5240688165585878,0.9574915645680601,0.09064606854911561
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,2007,0.44458624069741015,0.8160487322587795,0.07312374913604075
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,2008,0.4243543100253778,0.7759071961033177,0.07280142394743788
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,2009,0.4070656146312027,0.7488281424313037,0.0653030868311017
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,2010,0.38203373377041416,0.7114350297437793,0.052632437797049125
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,2011,0.31500075347136247,0.589115939061106,0.0408855678816189
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,2012,0.3041246512399962,0.5751237415113575,0.03312556096863489
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,2013,0.3068809049205669,0.5874102211340995,0.026351588707034412
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,2014,0.2880251215348783,0.5450147738054776,0.03103546926427908
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,2015,0.29521409083147504,0.5644573265441073,0.02597085511884284
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,2016,0.30892732098078707,0.5919342503235843,0.025920391637989815
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,2017,0.35123034394879876,0.6746413616168937,0.027819326280703827
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,2018,0.37408684951109217,0.7153975455141366,0.0327761535080478
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,2019,0.33207387974399827,0.6272622658995141,0.036885493588482476
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,2020,0.3354373214990186,0.6385147833923455,0.03235985960569171
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Escherichia coli,Carbapenems,Attributable,2021,0.23684431801370875,0.4435838094968191,0.030104826530598455
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,1990,2.4488852278104494,3.194912109594671,1.7028583460262277
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,1991,2.3585968258480734,3.0971399852579777,1.620053666438169
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,1992,2.22931023150408,2.943363625818428,1.5152568371897317
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,1993,2.670349478123784,3.5715527407761978,1.7691462154713702
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,1994,1.9946641469785225,2.63045571699155,1.3588725769654948
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,1995,1.554366689516984,2.06135898246917,1.047374396564798
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,1996,1.7133980481203983,2.2631338430614214,1.163662253179376
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,1997,1.9468326729058367,2.568290863109328,1.3253744827023466
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,1998,1.8451283000019385,2.442999998420832,1.2472566015830446
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,1999,1.1947554781936156,1.568398398604419,0.8211125577828122
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,2000,0.9776219812023246,1.2843003146431002,0.6709436477615489
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,2001,1.2626411520849192,1.639400825065945,0.8858814791038935
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,2002,1.2214493192868854,1.6036663834843041,0.8392322550894666
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,2003,0.9040532345734977,1.1695671287517628,0.6385393403952326
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,2004,1.6502337789853363,2.1478945993130494,1.1525729586576232
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,2005,1.6813693769043216,2.173761508838863,1.1889772449697804
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,2006,1.525756366854551,1.9818563868080712,1.069656346901031
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,2007,0.6648498490735181,0.8616009678039205,0.4680987303431156
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,2008,0.7484514073423333,0.977140078685572,0.5197627359990946
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,2009,1.193612405381089,1.562270814729681,0.824953996032497
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,2010,1.0813212020434817,1.420070375088734,0.7425720289982294
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,2011,1.218936314082434,1.6031124340703098,0.8347601940945584
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,2012,1.3403111347341832,1.774077333991396,0.9065449354769703
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,2013,1.1756005254448625,1.558557826093308,0.792643224796417
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,2014,1.1955962561834357,1.5696977015562212,0.8214948108106501
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,2015,0.8781803235005217,1.1576555213011739,0.5987051256998694
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,2016,1.2223694414144983,1.5890170961523997,0.8557217866765969
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,2017,1.406993583384485,1.8243783655277195,0.9896088012412507
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,2018,1.4180627538402684,1.8369684039503027,0.999157103730234
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,2019,1.3998760394329386,1.8116377147021148,0.9881143641637624
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,2020,1.2758218597987967,1.66034888564472,0.8912948339528735
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Klebsiella pneumoniae,Carbapenems,Attributable,2021,0.8775491872245385,1.1347267319334386,0.6203716425156383
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,1990,4.719286795539716,6.918689550492077,2.5198840405873555
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,1991,4.714499667313865,6.932520944593611,2.4964783900341185
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,1992,4.722454524370465,7.007117460794143,2.437791587946787
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,1993,4.505686378968224,6.712301706755667,2.2990710511807806
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,1994,4.394627383155064,6.47986676028906,2.309388006021068
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,1995,3.925492535976518,5.781754278378706,2.06923079357433
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,1996,3.750536870669393,5.515197450969877,1.985876290368908
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,1997,3.439176179524291,5.019886823875554,1.858465535173028
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,1998,3.2887862442511686,4.842039369917822,1.7355331185845149
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,1999,3.0096742763630457,4.337192528253367,1.6821560244727243
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,2000,2.685988441840376,3.8649542684607736,1.5070226152199782
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,2001,2.4978297214255147,3.518817336470951,1.4768421063800785
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,2002,2.306789638665371,3.31967184522047,1.2939074321102721
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,2003,2.225331758908634,3.137964598536504,1.3126989192807634
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,2004,2.227748605077044,3.177046077976196,1.2784511321778922
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,2005,2.261645372768964,3.187770148678898,1.3355205968590298
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,2006,2.1940609154401143,3.147642817692833,1.240479013187396
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,2007,2.089546159132836,2.9581899372640468,1.2209023810016253
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,2008,1.8842114393232874,2.6911315031251597,1.077291375521415
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,2009,1.7489824419871884,2.504463911798184,0.993500972176193
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,2010,1.647244313695559,2.353444052959992,0.941044574431126
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,2011,1.4203258313497416,2.072495864157457,0.7681557985420261
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,2012,1.238148723894426,1.8411766756845345,0.6351207721043174
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,2013,1.1549422978863757,1.722124558302765,0.5877600374699864
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,2014,1.1821255710028038,1.746455134233519,0.6177960077720884
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,2015,1.3689238474326964,1.9888263317062913,0.7490213631591015
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,2016,1.4733510803781016,2.112350605782347,0.8343515549738559
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,2017,1.7454680455112088,2.496956341368256,0.9939797496541619
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,2018,1.879384800503026,2.673558535504495,1.0852110655015574
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,2019,1.8588539077478998,2.6418763727010086,1.0758314427947913
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,2020,1.8026862577108935,2.5719410149385067,1.0334315004832804
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Pseudomonas aeruginosa,Carbapenems,Attributable,2021,1.1819523533634628,1.664320251116548,0.6995844556103775
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Non-typhoidal Salmonella,Fluoroquinolones,Attributable,1990,0.0436916448239432,0.121280502249435,0
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Non-typhoidal Salmonella,Fluoroquinolones,Attributable,1991,0.0413570374448389,0.114394638264305,0
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Non-typhoidal Salmonella,Fluoroquinolones,Attributable,1992,0.03943304513144011,0.10735280692869269,0
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Non-typhoidal Salmonella,Fluoroquinolones,Attributable,1993,0.0380538642927105,0.1025104826811462,0
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Non-typhoidal Salmonella,Fluoroquinolones,Attributable,1994,0.0358873263445008,0.0951990030687292,0
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Non-typhoidal Salmonella,Fluoroquinolones,Attributable,1995,0.0345045288249705,0.0914917985984564,0
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Non-typhoidal Salmonella,Fluoroquinolones,Attributable,1996,0.0316188683106946,0.0818404864344489,0
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Non-typhoidal Salmonella,Fluoroquinolones,Attributable,1997,0.0288293034149534,0.0738830960288252,0
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Non-typhoidal Salmonella,Fluoroquinolones,Attributable,1998,0.0261676303749823,0.0658281272511363,0
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Non-typhoidal Salmonella,Fluoroquinolones,Attributable,1999,0.02412924558231759,0.05993619366028567,0
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Non-typhoidal Salmonella,Fluoroquinolones,Attributable,2000,0.021651266443338285,0.05321403298657372,0
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Non-typhoidal Salmonella,Fluoroquinolones,Attributable,2001,0.019364457463830816,0.04746507262111632,0
Azerbaijan,1-5 months,Both sexes,Deaths,Number,Non-typhoidal Salmonella,Fluoroquinolones,Attributable,2002,0.01737587392384318,0.04238709167246052,0
